

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 25 14:34:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1709 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3634  0704  100E               	bcf	14,0	;volatile
  3635                           
  3636                           ;mcc_generated_files/pinManager.c: 97:     WPUC1 = 0;
  3637  0705  108E               	bcf	14,1	;volatile
  3638                           
  3639                           ;mcc_generated_files/pinManager.c: 98:     WPUC2 = 0;
  3640  0706  110E               	bcf	14,2	;volatile
  3641                           
  3642                           ;mcc_generated_files/pinManager.c: 99:     WPUC3 = 0;
  3643  0707  118E               	bcf	14,3	;volatile
  3644                           
  3645                           ;mcc_generated_files/pinManager.c: 100:     WPUC4 = 0;
  3646  0708  120E               	bcf	14,4	;volatile
  3647                           
  3648                           ;mcc_generated_files/pinManager.c: 101:     WPUC5 = 0;
  3649  0709  128E               	bcf	14,5	;volatile
  3650                           
  3651                           ;mcc_generated_files/pinManager.c: 102:     WPUC6 = 0;
  3652  070A  130E               	bcf	14,6	;volatile
  3653                           
  3654                           ;mcc_generated_files/pinManager.c: 103:     WPUC7 = 0;
  3655  070B  138E               	bcf	14,7	;volatile
  3656                           
  3657                           ;mcc_generated_files/pinManager.c: 105:     OPTION_REGbits.nWPUEN = 0;
  3658  070C  0021               	movlb	1	; select bank1
  3659  070D  1395               	bcf	21,7	;volatile
  3660                           
  3661                           ;mcc_generated_files/pinManager.c: 110:     ODCONA = 0x00;
  3662  070E  0025               	movlb	5	; select bank5
  3663  070F  018C               	clrf	12	;volatile
  3664                           
  3665                           ;mcc_generated_files/pinManager.c: 111:     ODCONB = 0x00;
  3666  0710  018D               	clrf	13	;volatile
  3667                           
  3668                           ;mcc_generated_files/pinManager.c: 112:     ODCONC = 0x00;
  3669  0711  018E               	clrf	14	;volatile
  3670                           
  3671                           ;mcc_generated_files/pinManager.c: 119:     _Bool state = GIE;
  3672  0712  3000               	movlw	0
  3673  0713  1B8B               	btfsc	11,7	;volatile
  3674  0714  3001               	movlw	1
  3675  0715  00F0               	movwf	PIN_MANAGER_Initialize@state
  3676                           
  3677                           ;mcc_generated_files/pinManager.c: 120:     GIE = 0;
  3678  0716  138B               	bcf	11,7	;volatile
  3679                           
  3680                           ;mcc_generated_files/pinManager.c: 121:     PPSLOCK = 0x55;
  3681  0717  3055               	movlw	85
  3682  0718  003C               	movlb	28	; select bank28
  3683  0719  008F               	movwf	15	;volsfr
  3684                           
  3685                           ;mcc_generated_files/pinManager.c: 122:     PPSLOCK = 0xAA;
  3686  071A  30AA               	movlw	170
  3687  071B  008F               	movwf	15	;volsfr
  3688                           
  3689                           ;mcc_generated_files/pinManager.c: 123:     PPSLOCKbits.PPSLOCKED = 0x00;
  3690  071C  100F               	bcf	15,0	;volsfr
  3691                           
  3692                           ;mcc_generated_files/pinManager.c: 125:     INTPPSbits.INTPPS = 0x02;
  3693  071D  0810               	movf	16,w	;volatile
  3694  071E  39E0               	andlw	-32
  3695  071F  3802               	iorlw	2
  3696  0720  0090               	movwf	16	;volatile
  3697                           
  3698                           ;mcc_generated_files/pinManager.c: 127:     PPSLOCK = 0x55;
  3699  0721  3055               	movlw	85
  3700  0722  008F               	movwf	15	;volsfr
  3701                           
  3702                           ;mcc_generated_files/pinManager.c: 128:     PPSLOCK = 0xAA;
  3703  0723  30AA               	movlw	170
  3704  0724  008F               	movwf	15	;volsfr
  3705                           
  3706                           ;mcc_generated_files/pinManager.c: 129:     PPSLOCKbits.PPSLOCKED = 0x01;
  3707  0725  140F               	bsf	15,0	;volsfr
  3708                           
  3709                           ;mcc_generated_files/pinManager.c: 131:     GIE = state;
  3710  0726  0C70               	rrf	PIN_MANAGER_Initialize@state,w
  3711  0727  1C03               	skipc
  3712  0728  138B               	bcf	11,7	;volatile
  3713  0729  1803               	skipnc
  3714  072A  178B               	bsf	11,7	;volatile
  3715  072B  0008               	return
  3716  072C                     __end_of_PIN_MANAGER_Initialize:	
  3717                           
  3718                           	psect	text7
  3719  063B                     __ptext7:	
  3720 ;; *************** function _OSCILLATOR_Initialize *****************
  3721 ;; Defined at:
  3722 ;;		line 85 in file "mcc_generated_files/mcc.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;		None
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;		None
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		wreg, status,2
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3739 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3740 ;;Total ram usage:        0 bytes
  3741 ;; Hardware stack levels used:    1
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		_SYSTEM_Initialize
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749                           
  3750                           ;psect for function _OSCILLATOR_Initialize
  3751  063B                     _OSCILLATOR_Initialize:	
  3752                           
  3753                           ;mcc_generated_files/mcc.c: 94:     OSCCON = 0x70;
  3754                           
  3755                           ;incstack = 0
  3756                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3757  063B  3070               	movlw	112
  3758  063C  0021               	movlb	1	; select bank1
  3759  063D  0099               	movwf	25	;volatile
  3760                           
  3761                           ;mcc_generated_files/mcc.c: 96:     OSCSTAT = 0x00;
  3762  063E  019A               	clrf	26	;volatile
  3763                           
  3764                           ;mcc_generated_files/mcc.c: 98:     OSCTUNE = 0x00;
  3765  063F  0198               	clrf	24	;volatile
  3766  0640  0008               	return
  3767  0641                     __end_of_OSCILLATOR_Initialize:	
  3768                           
  3769                           	psect	text8
  3770  064E                     __ptext8:	
  3771 ;; *************** function _OPA2_Initialize *****************
  3772 ;; Defined at:
  3773 ;;		line 58 in file "mcc_generated_files/opa2.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;		None
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;		None
  3778 ;; Return value:  Size  Location     Type
  3779 ;;                  1    wreg      void 
  3780 ;; Registers used:
  3781 ;;		None
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 0/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3791 ;;Total ram usage:        0 bytes
  3792 ;; Hardware stack levels used:    1
  3793 ;; This function calls:
  3794 ;;		Nothing
  3795 ;; This function is called by:
  3796 ;;		_SYSTEM_Initialize
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800                           
  3801                           ;psect for function _OPA2_Initialize
  3802  064E                     _OPA2_Initialize:	
  3803                           
  3804                           ;mcc_generated_files/opa2.c: 62:     OPA2CONbits.OPA2EN = 1;
  3805                           
  3806                           ;incstack = 0
  3807                           ; Regs used in _OPA2_Initialize: []
  3808  064E  002A               	movlb	10	; select bank10
  3809  064F  1795               	bsf	21,7	;volatile
  3810                           
  3811                           ;mcc_generated_files/opa2.c: 64:     OPA2CONbits.OPA2UG = 0;
  3812  0650  1215               	bcf	21,4	;volatile
  3813                           
  3814                           ;mcc_generated_files/opa2.c: 66:     OPA2CONbits.OPA2PCH1 = 0;
  3815  0651  1095               	bcf	21,1	;volatile
  3816                           
  3817                           ;mcc_generated_files/opa2.c: 67:     OPA2CONbits.OPA2PCH0 = 0;
  3818  0652  1015               	bcf	21,0	;volatile
  3819                           
  3820                           ;mcc_generated_files/opa2.c: 69:     OPA2CONbits.OPA2SP = 1;
  3821  0653  1715               	bsf	21,6	;volatile
  3822  0654  0008               	return
  3823  0655                     __end_of_OPA2_Initialize:	
  3824                           
  3825                           	psect	text9
  3826  0647                     __ptext9:	
  3827 ;; *************** function _OPA1_Initialize *****************
  3828 ;; Defined at:
  3829 ;;		line 58 in file "mcc_generated_files/opa1.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;		None
  3832 ;; Auto vars:     Size  Location     Type
  3833 ;;		None
  3834 ;; Return value:  Size  Location     Type
  3835 ;;                  1    wreg      void 
  3836 ;; Registers used:
  3837 ;;		None
  3838 ;; Tracked objects:
  3839 ;;		On entry : 0/0
  3840 ;;		On exit  : 0/0
  3841 ;;		Unchanged: 0/0
  3842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3846 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3847 ;;Total ram usage:        0 bytes
  3848 ;; Hardware stack levels used:    1
  3849 ;; This function calls:
  3850 ;;		Nothing
  3851 ;; This function is called by:
  3852 ;;		_SYSTEM_Initialize
  3853 ;; This function uses a non-reentrant model
  3854 ;;
  3855                           
  3856                           
  3857                           ;psect for function _OPA1_Initialize
  3858  0647                     _OPA1_Initialize:	
  3859                           
  3860                           ;mcc_generated_files/opa1.c: 60:     OPA1CONbits.OPA1EN = 1;
  3861                           
  3862                           ;incstack = 0
  3863                           ; Regs used in _OPA1_Initialize: []
  3864  0647  002A               	movlb	10	; select bank10
  3865  0648  1791               	bsf	17,7	;volatile
  3866                           
  3867                           ;mcc_generated_files/opa1.c: 62:     OPA1CONbits.OPA1UG = 0;
  3868  0649  1211               	bcf	17,4	;volatile
  3869                           
  3870                           ;mcc_generated_files/opa1.c: 64:     OPA1CONbits.OPA1PCH1 = 0;
  3871  064A  1091               	bcf	17,1	;volatile
  3872                           
  3873                           ;mcc_generated_files/opa1.c: 65:     OPA1CONbits.OPA1PCH0 = 0;
  3874  064B  1011               	bcf	17,0	;volatile
  3875                           
  3876                           ;mcc_generated_files/opa1.c: 67:     OPA1CONbits.OPA1SP = 1;
  3877  064C  1711               	bsf	17,6	;volatile
  3878  064D  0008               	return
  3879  064E                     __end_of_OPA1_Initialize:	
  3880                           
  3881                           	psect	text10
  3882  065C                     __ptext10:	
  3883 ;; *************** function _EXT_INT_Initialize *****************
  3884 ;; Defined at:
  3885 ;;		line 91 in file "mcc_generated_files/extInt.c"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;		None
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;		None
  3890 ;; Return value:  Size  Location     Type
  3891 ;;                  1    wreg      void 
  3892 ;; Registers used:
  3893 ;;		wreg, status,2, status,0, pclath, cstack
  3894 ;; Tracked objects:
  3895 ;;		On entry : 0/0
  3896 ;;		On exit  : 0/0
  3897 ;;		Unchanged: 0/0
  3898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3903 ;;Total ram usage:        0 bytes
  3904 ;; Hardware stack levels used:    1
  3905 ;; Hardware stack levels required when called:    1
  3906 ;; This function calls:
  3907 ;;		_INT_SetInterruptHandler
  3908 ;; This function is called by:
  3909 ;;		_SYSTEM_Initialize
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913                           
  3914                           ;psect for function _EXT_INT_Initialize
  3915  065C                     _EXT_INT_Initialize:	
  3916                           
  3917                           ;mcc_generated_files/extInt.c: 100:     (INTCONbits.INTF = 0);
  3918                           
  3919                           ;incstack = 0
  3920                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3921  065C  108B               	bcf	11,1	;volatile
  3922                           
  3923                           ;mcc_generated_files/extInt.c: 101:     (OPTION_REGbits.INTEDG = 0);
  3924  065D  0021               	movlb	1	; select bank1
  3925  065E  1315               	bcf	21,6	;volatile
  3926                           
  3927                           ;mcc_generated_files/extInt.c: 103:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  3928  065F  3000               	movlw	0
  3929  0660  3186  2678         	fcall	_INT_SetInterruptHandler
  3930                           
  3931                           ;mcc_generated_files/extInt.c: 104:     (INTCONbits.INTE = 1);
  3932  0662  160B               	bsf	11,4	;volatile
  3933  0663  0008               	return
  3934  0664                     __end_of_EXT_INT_Initialize:	
  3935                           
  3936                           	psect	text11
  3937  0678                     __ptext11:	
  3938 ;; *************** function _INT_SetInterruptHandler *****************
  3939 ;; Defined at:
  3940 ;;		line 71 in file "mcc_generated_files/extInt.c"
  3941 ;; Parameters:    Size  Location     Type
  3942 ;;  InterruptHan    1    wreg     PTR void 
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;  InterruptHan    1    2[COMMON] PTR void 
  3945 ;; Return value:  Size  Location     Type
  3946 ;;                  1    wreg      void 
  3947 ;; Registers used:
  3948 ;;		wreg
  3949 ;; Tracked objects:
  3950 ;;		On entry : 0/0
  3951 ;;		On exit  : 0/0
  3952 ;;		Unchanged: 0/0
  3953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3955 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3956 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3957 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3958 ;;Total ram usage:        3 bytes
  3959 ;; Hardware stack levels used:    1
  3960 ;; This function calls:
  3961 ;;		Nothing
  3962 ;; This function is called by:
  3963 ;;		_EXT_INT_Initialize
  3964 ;; This function uses a non-reentrant model
  3965 ;;
  3966                           
  3967                           
  3968                           ;psect for function _INT_SetInterruptHandler
  3969  0678                     _INT_SetInterruptHandler:	
  3970                           
  3971                           ;incstack = 0
  3972                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3973                           ;INT_SetInterruptHandler@InterruptHandler stored from wreg
  3974  0678  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  3975                           
  3976                           ;mcc_generated_files/extInt.c: 72:     INT_InterruptHandler = InterruptHandler;
  3977  0679  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3978  067A  00F0               	movwf	??_INT_SetInterruptHandler
  3979  067B  3000               	movlw	0
  3980  067C  00F1               	movwf	??_INT_SetInterruptHandler+1
  3981  067D  0870               	movf	??_INT_SetInterruptHandler,w
  3982  067E  0020               	movlb	0	; select bank0
  3983  067F  00A0               	movwf	_INT_InterruptHandler
  3984  0680  0871               	movf	??_INT_SetInterruptHandler+1,w
  3985  0681  00A1               	movwf	_INT_InterruptHandler+1
  3986  0682  0008               	return
  3987  0683                     __end_of_INT_SetInterruptHandler:	
  3988                           
  3989                           	psect	text12
  3990  066D                     __ptext12:	
  3991 ;; *************** function _ADC_Initialize *****************
  3992 ;; Defined at:
  3993 ;;		line 65 in file "mcc_generated_files/adc.c"
  3994 ;; Parameters:    Size  Location     Type
  3995 ;;		None
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;		None
  3998 ;; Return value:  Size  Location     Type
  3999 ;;                  1    wreg      void 
  4000 ;; Registers used:
  4001 ;;		wreg, status,2
  4002 ;; Tracked objects:
  4003 ;;		On entry : 0/0
  4004 ;;		On exit  : 0/0
  4005 ;;		Unchanged: 0/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4010 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4011 ;;Total ram usage:        0 bytes
  4012 ;; Hardware stack levels used:    1
  4013 ;; This function calls:
  4014 ;;		Nothing
  4015 ;; This function is called by:
  4016 ;;		_SYSTEM_Initialize
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           
  4021                           ;psect for function _ADC_Initialize
  4022  066D                     _ADC_Initialize:	
  4023                           
  4024                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
  4025                           
  4026                           ;incstack = 0
  4027                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4028  066D  3001               	movlw	1
  4029  066E  0021               	movlb	1	; select bank1
  4030  066F  009D               	movwf	29	;volatile
  4031                           
  4032                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x60;
  4033  0670  3060               	movlw	96
  4034  0671  009E               	movwf	30	;volatile
  4035                           
  4036                           ;mcc_generated_files/adc.c: 76:     ADCON2 = 0x00;
  4037  0672  019F               	clrf	31	;volatile
  4038                           
  4039                           ;mcc_generated_files/adc.c: 79:     ADRESL = 0x00;
  4040  0673  019B               	clrf	27	;volatile
  4041                           
  4042                           ;mcc_generated_files/adc.c: 82:     ADRESH = 0x00;
  4043  0674  019C               	clrf	28	;volatile
  4044                           
  4045                           ;mcc_generated_files/adc.c: 85:     ADCON1bits.ADFM = 1;
  4046  0675  179E               	bsf	30,7	;volatile
  4047                           
  4048                           ;mcc_generated_files/adc.c: 88:     PIE1bits.ADIE = 0;
  4049  0676  1311               	bcf	17,6	;volatile
  4050  0677  0008               	return
  4051  0678                     __end_of_ADC_Initialize:	
  4052                           
  4053                           	psect	text13
  4054  069B                     __ptext13:	
  4055 ;; *************** function _ADC_GetConversion *****************
  4056 ;; Defined at:
  4057 ;;		line 118 in file "mcc_generated_files/adc.c"
  4058 ;; Parameters:    Size  Location     Type
  4059 ;;  channel         1    wreg     enum E4381
  4060 ;; Auto vars:     Size  Location     Type
  4061 ;;  channel         1    3[COMMON] enum E4381
  4062 ;; Return value:  Size  Location     Type
  4063 ;;                  2    0[COMMON] unsigned short 
  4064 ;; Registers used:
  4065 ;;		wreg, status,2, status,0
  4066 ;; Tracked objects:
  4067 ;;		On entry : 0/0
  4068 ;;		On exit  : 0/0
  4069 ;;		Unchanged: 0/0
  4070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4071 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4072 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4073 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4074 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4075 ;;Total ram usage:        4 bytes
  4076 ;; Hardware stack levels used:    1
  4077 ;; This function calls:
  4078 ;;		Nothing
  4079 ;; This function is called by:
  4080 ;;		_main
  4081 ;; This function uses a non-reentrant model
  4082 ;;
  4083                           
  4084                           
  4085                           ;psect for function _ADC_GetConversion
  4086  069B                     _ADC_GetConversion:	
  4087                           
  4088                           ;incstack = 0
  4089                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4090                           ;ADC_GetConversion@channel stored from wreg
  4091  069B  00F3               	movwf	ADC_GetConversion@channel
  4092                           
  4093                           ;mcc_generated_files/adc.c: 118: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 119: {;mcc_generated_files/adc.c: 121:     ADCON0bits.CHS = ch
      +                          annel;
  4094  069C  0873               	movf	ADC_GetConversion@channel,w
  4095  069D  00F2               	movwf	??_ADC_GetConversion
  4096  069E  0DF2               	rlf	??_ADC_GetConversion,f
  4097  069F  0DF2               	rlf	??_ADC_GetConversion,f
  4098  06A0  0021               	movlb	1	; select bank1
  4099  06A1  081D               	movf	29,w	;volatile
  4100  06A2  0672               	xorwf	??_ADC_GetConversion,w
  4101  06A3  3983               	andlw	-125
  4102  06A4  0672               	xorwf	??_ADC_GetConversion,w
  4103  06A5  009D               	movwf	29	;volatile
  4104                           
  4105                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.ADON = 1;
  4106  06A6  141D               	bsf	29,0	;volatile
  4107                           
  4108                           ;mcc_generated_files/adc.c: 126:     _delay((unsigned long)((5)*(32000000/4000000.0)));
  4109  06A7  300D               	movlw	13
  4110  06A8                     u607:	
  4111  06A8  0B89               	decfsz	9,f
  4112  06A9  2EA8               	goto	u607
  4113  06AA  0000               	nop
  4114                           
  4115                           ;mcc_generated_files/adc.c: 129:     ADCON0bits.GO_nDONE = 1;
  4116  06AB  0021               	movlb	1	; select bank1
  4117  06AC  149D               	bsf	29,1	;volatile
  4118  06AD                     l76:	
  4119                           ;mcc_generated_files/adc.c: 133:     {;mcc_generated_files/adc.c: 134:     }
  4120                           
  4121                           
  4122                           ;mcc_generated_files/adc.c: 132:     while (ADCON0bits.GO_nDONE)
  4123  06AD  189D               	btfsc	29,1	;volatile
  4124  06AE  2EAD               	goto	l76
  4125                           
  4126                           ;mcc_generated_files/adc.c: 136:     return ((ADRESH << 8) + ADRESL);
  4127  06AF  081C               	movf	28,w	;volatile
  4128  06B0  00F1               	movwf	?_ADC_GetConversion+1
  4129  06B1  081B               	movf	27,w	;volatile
  4130  06B2  00F0               	movwf	?_ADC_GetConversion
  4131  06B3  0008               	return
  4132  06B4                     __end_of_ADC_GetConversion:	
  4133  007E                     btemp	set	126	;btemp
  4134  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  52
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR void  size(1) Largest target is 0

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
